Month,Total Reserves excluding Gold
1957-01,934620000.8
1957-02,929020000.8
1957-03,929020000.8
1957-04,905220000.8
1957-05,934320000.8
1957-06,951120000.9
1957-07,977020000.9
1957-08,950720000.9
1957-09,897520000.8
1957-10,927320000.8
1957-11,898720000.8
1957-12,835820000.7
1958-01,862720000.8
1958-02,888020000.8
1958-03,886120000.8
1958-04,888320000.8
1958-05,926220000.8
1958-06,950920000.9
1958-07,958120000.9
1958-08,951820000.9
1958-09,917720000.8
1958-10,950220000.9
1958-11,957810000.9
1958-12,968210000.9
1959-01,932610000.8
1959-02,910510000.8
1959-03,923610000.8
1959-04,947110000.9
1959-05,950110000.9
1959-06,966910000.9
1959-07,962410000.9
1959-08,978010000.9
1959-09,1006810001
1959-10,1076810001
1959-11,1071710001
1959-12,1077210001
1960-01,1079810001
1960-02,1075210001
1960-03,1074910001
1960-04,1065910001
1960-05,986710000.8
1960-06,1031710001
1960-07,1084210001
1960-08,1101710001
1960-09,1089920001
1960-10,1125720001
1960-11,1123620001
1960-12,1112520001
1961-01,1168820001
1961-02,1196720001
1961-03,1221440001
1961-04,1228740001
1961-05,1234440001
1961-06,1263440001
1961-07,1233340001
1961-08,1233740001
1961-09,1233640001
1961-10,1414540001
1961-11,1373240001
1961-12,1345840001
1962-01,1207640001
1962-02,1020340001
1962-03,969740000.8
1962-04,838040000.7
1962-05,765140000.6
1962-06,1163200001
1962-07,1466400001
1962-08,1668800002
1962-09,1778200002
1962-10,1941400002
1962-11,1925800002
1962-12,1852000002
1963-01,1969700002
1963-02,1890000002
1963-03,1889900002
1963-04,1954900002
1963-05,1987700002
1963-06,1959500002
1963-07,1760700002
1963-08,1725000002
1963-09,1815200002
1963-10,1818000002
1963-11,1850900002
1963-12,1796100002
1964-01,1763800002
1964-02,1711950002
1964-03,1643750002
1964-04,1627050002
1964-05,1638250002
1964-06,1645750002
1964-07,1627150002
1964-08,1654550002
1964-09,1733050002
1964-10,1839200002
1964-11,1891500002
1964-12,1863800002
1965-01,1847400002
1965-02,1838200002
1965-03,1780700002
1965-04,1787000002
1965-05,1762500001
1965-06,1736600001
1965-07,1753800001
1965-08,1863300002
1965-09,1921200002
1965-10,1925200002
1965-11,1924700002
1965-12,1886100002
1966-01,1884700001
1966-02,1873050001
1966-03,1827310001
1966-04,1786160001
1966-05,1817870001
1966-06,1774070001
1966-07,1788770001
1966-08,1748860001
1966-09,1709210001
1966-10,1677570001
1966-11,1678270001
1966-12,1656270001
1967-01,1667570001
1967-02,1609970001
1967-03,1604970001
1967-04,1627580001
1967-05,1607380001
1967-06,1572890001
1967-07,1575220001
1967-08,1578770001
1967-09,1589870001
1967-10,1666380001
1967-11,1613780001
1967-12,1701990001
1968-01,1592790001
1968-02,1473590001
1968-03,1284690001
1968-04,1480590001
1968-05,1822790002
1968-06,1784610002
1968-07,1722910002
1968-08,1798910002
1968-09,1874400002
1968-10,1864790002
1968-11,2022390002
1968-12,2182700002
1969-01,2226800002
1969-02,2181600002
1969-03,2147600002
1969-04,2167710002
1969-05,2148810002
1969-06,2095110002
1969-07,2068620002
1969-08,2100820002
1969-09,2084100002
1969-10,2177990002
1969-11,2202990002
1969-12,2233990002
1970-01,2441310002
1970-02,2544810002
1970-03,2718410002
1970-04,2943320002
1970-05,3204370003
1970-06,3453770003
1970-07,3564330003
1970-08,3735700003
1970-09,3673000003
1970-10,3726990003
1970-11,3764090003
1970-12,3888290003
1971-01,4008390003
1971-02,4059100003
1971-03,4053600003
1971-04,4063110003
1971-05,4086990003
1971-06,4060180003
1971-07,4132190003
1971-08,4200360004
1971-09,4199820004
1971-10,4279620004
1971-11,4481860004
1971-12,4456997448
1972-01,4545442125
1972-02,4556032139
1972-03,4631082888
1972-04,4678947555
1972-05,4800310158
1972-06,4958653393
1972-07,4934140142
1972-08,4941719127
1972-09,4961742344
1972-10,4968862865
1972-11,4800889040
1972-12,4803985357
1973-01,4725435609
1973-02,4402625509
1973-03,4331741603
1973-04,4282181901
1973-05,4317065561
1973-06,4243446138
1973-07,4185524860
1973-08,4017867599
1973-09,3972859472
1973-10,4016988383
1973-11,3986261824
1973-12,4013296012
1974-01,4084389650
1974-02,4368856306
1974-03,4289436093
1974-04,4400124706
1974-05,4395957607
1974-06,4307189507
1974-07,4231332519
1974-08,4172572654
1974-09,4124539780
1974-10,4092685265
1974-11,4034460294
1974-12,3989572531
1975-01,3915065910
1975-02,3909084162
1975-03,3902368353
1975-04,3690158747
1975-05,3561363929
1975-06,3542370510
1975-07,3619247156
1975-08,3605053347
1975-09,3713049253
1975-10,3702654870
1975-11,3855248785
1975-12,3780966956
1976-01,4022644227
1976-02,4260546037
1976-03,4280608864
1976-04,4284890908
1976-05,4328193322
1976-06,4462924736
1976-07,4292286205
1976-08,4089138298
1976-09,4288566506
1976-10,4298892695
1976-11,3661028570
1976-12,4272877969
1977-01,4163088540
1977-02,3794749218
1977-03,3629849181
1977-04,3697946345
1977-05,3738631548
1977-06,3607260841
1977-07,3511240115
1977-08,3405318904
1977-09,3344535514
1977-10,2774067208
1977-11,2780682447
1977-12,3022833057
1978-01,2855237366
1978-02,2245015433
1978-03,2440801065
1978-04,2967457857
1978-05,3115477915
1978-06,3053755099
1978-07,2872188703
1978-08,2527265121
1978-09,2090284739
1978-10,3009537124
1978-11,2754521617
1978-12,2730394951
1979-01,2648566272
1979-02,2416390750
1979-03,3438772743
1979-04,3267975099
1979-05,2439665775
1979-06,2462587222
1979-07,2487050744
1979-08,2515841563
1979-09,2652229853
1979-10,2279845364
1979-11,2267318573
1979-12,2174360186
1980-01,2322840358
1980-02,2662656764
1980-03,2170267464
1980-04,2308769771
1980-05,2467799454
1980-06,2506153012
1980-07,2317641465
1980-08,2503328766
1980-09,2270436748
1980-10,2113674909
1980-11,1979784145
1980-12,2425055732
1981-01,2027963396
1981-02,1997836059
1981-03,2292229021
1981-04,1893410245
1981-05,1984037921
1981-06,1922796033
1981-07,1315560965
1981-08,2177019133
1981-09,1892117445
1981-10,1712573300
1981-11,3135039071
1981-12,3039177768
1982-01,3028471510
1982-02,2392226847
1982-03,1954757519
1982-04,2336031930
1982-05,1841015801
1982-06,1966731751
1982-07,2281864981
1982-08,2854504345
1982-09,2822972551
1982-10,2674962739
1982-11,2684443264
1982-12,2729599364
1983-01,3074679254
1983-02,3534228962
1983-03,3234553604
1983-04,3360444563
1983-05,3222209301
1983-06,3392845391
1983-07,3427060619
1983-08,3615350504
1983-09,3632372980
1983-10,3775482066
1983-11,3602923471
1983-12,3311006251
1984-01,3429700974
1984-02,3222405613
1984-03,2726430913
1984-04,2425511165
1984-05,2818878729
1984-06,2090460981
1984-07,3432257430
1984-08,2867309938
1984-09,2662686108
1984-10,2839979117
1984-11,2411517133
1984-12,2541593952
1985-01,2349205684
1985-02,2183467023
1985-03,3102709162
1985-04,2733131915
1985-05,2423220343
1985-06,2336848147
1985-07,2698093888
1985-08,2432172442
1985-09,2328633755
1985-10,2209962727
1985-11,2405544866
1985-12,2278457354
1986-01,2207323052
1986-02,3176039795
1986-03,2178018068
1986-04,2244278991
1986-05,2310787319
1986-06,2125936141
1986-07,2178519348
1986-08,1974723934
1986-09,1858815398
1986-10,2427403619
1986-11,2519135993
1986-12,2657996156
1987-01,4103827154
1987-02,4493956150
1987-03,5365381222
1987-04,4053509643
1987-05,3781956873
1987-06,4297498605
1987-07,4402158267
1987-08,4939552854
1987-09,5235807425
1987-10,5355586035
1987-11,5100697603
1987-12,5129738341
1988-01,6329782037
1988-02,7044032886
1988-03,8426021195
1988-04,9219561000
1988-05,9184702731
1988-06,11762228072
1988-07,11240526526
1988-08,10147743402
1988-09,10783412196
1988-10,11428436529
1988-11,11164643683
1988-12,11436909218
1989-01,12070376731
1989-02,11642280848
1989-03,11931680479
1989-04,11860055275
1989-05,11876654611
1989-06,12149983042
1989-07,11975878902
1989-08,12793447062
1989-09,12262407928
1989-10,12260606643
1989-11,12066602404
1989-12,12217166455
1990-01,11247646541
1990-02,9824035580
1990-03,10599816668
1990-04,10935643276
1990-05,10094617439
1990-06,10477032496
1990-07,11177974113
1990-08,12783455267
1990-09,12599502937
1990-10,12141255208
1990-11,12413715762
1990-12,12543672847
1991-01,12641620211
1991-02,11815592492
1991-03,12597188698
1991-04,11809968414
1991-05,12839675580
1991-06,12535801703
1991-07,12547249895
1991-08,13463924798
1991-09,13212703392
1991-10,12374138625
1991-11,12554765544
1991-12,11361955278
1992-01,11534534859
1992-02,11605163600
1992-03,10702654146
1992-04,10875302008
1992-05,10610758743
1992-06,10237742721
1992-07,10443937392
1992-08,10196832974
1992-09,8300102472
1992-10,8983156004
1992-11,7108883868
1992-12,8313712727
1993-01,8120293690
1993-02,8040389355
1993-03,9091958219
1993-04,8304098519
1993-05,8745206420
1993-06,8310184503
1993-07,8429702430
1993-08,7440209225
1993-09,7564455420
1993-10,9019686219
1993-11,8499764244
1993-12,9086663356
1994-01,9263243311
1994-02,8891348646
1994-03,7750054256
1994-04,7467434881
1994-05,7726507466
1994-06,8042984817
1994-07,10110964409
1994-08,10113700402
1994-09,10623360561
1994-10,9955105570
1994-11,9121225965
1994-12,8415653934
1995-01,8937944983
1995-02,9586773150
1995-03,9352507337
1995-04,9374335629
1995-05,9525677014
1995-06,9435967011
1995-07,10643122606
1995-08,11168501613
1995-09,10623148901
1995-10,10393110834
1995-11,10011976309
1995-12,10123852740
1996-01,10201983455
1996-02,9920408522
1996-03,11522291533
1996-04,11861497235
1996-05,12642910066
1996-06,12866275368
1996-07,12643892777
1996-08,13338915783
1996-09,13433807036
1996-10,13740994966
1996-11,13812452546
1996-12,14202364557
1997-01,14869195003
1997-02,15086644252
1997-03,15494299913
1997-04,14432563462
1997-05,14998184437
1997-06,15206935923
1997-07,14283682126
1997-08,16367755890
1997-09,16359700548
1997-10,15768479503
1997-11,13675252367
1997-12,13209301179
1998-01,15381655035
1998-02,15674478177
1998-03,16676620402
1998-04,16069916857
1998-05,15291478811
1998-06,14892381561
1998-07,16836746512
1998-08,13286803423
1998-09,14161557391
1998-10,14195990009
1998-11,16825370379
1998-12,16553270169
1999-01,16782768257
1999-02,16283590215
1999-03,18299005161
1999-04,18807083417
1999-05,18696966396
1999-06,18889531254
1999-07,18378885800
1999-08,18408554672
1999-09,18517446151
1999-10,18996493218
1999-11,20714344032
1999-12,20492660039
2000-01,21068189496
2000-02,21974531951
2000-03,22790069392
2000-04,22776068350
2000-05,22059560246
2000-06,22285042063
2000-07,22748864248
2000-08,23184256600
2000-09,23383713216
2000-10,23610090106
2000-11,23914796431
2000-12,24638942546
2001-01,24843207885
2001-02,25055414578
2001-03,26347084001
2001-04,25993859161
2001-05,26271581834
2001-06,26252042516
2001-07,26610457322
2001-08,26951554730
2001-09,26287497565
2001-10,27109911704
2001-11,27076729591
2001-12,27023957456
2002-01,26849925550
2002-02,27300550381
2002-03,27061372726
2002-04,27364802184
2002-05,27424608224
2002-06,27747610924
2002-07,27334443972
2002-08,27762688568
2002-09,27493640473
2002-10,28026909883
2002-11,27404231889
2002-12,27203772650
2003-01,27180286820
2003-02,26059341114
2003-03,26027793099
2003-04,26100405843
2003-05,26246402027
2003-06,26120866636
2003-07,25614768386
2003-08,25575714182
2003-09,25605657811
2003-10,24995877061
2003-11,24885821286
2003-12,24376064207
2004-01,24521138494
2004-02,24281898785
2004-03,24562825448
2004-04,24151829658
2004-05,24464038903
2004-06,24125626313
2004-07,24115406888
2004-08,24538120164
2004-09,24653156720
2004-10,24295757055
2004-11,22157808753
2004-12,22168981948
2005-01,22662196708
2005-02,23181942385
2005-03,23959950187
2005-04,23442017087
2005-05,23722547740
2005-06,23943332502
2005-07,22924165688
2005-08,23462677604
2005-09,23144677122
2005-10,23629391524
2005-11,23975785256
2005-12,23062214474
2006-01,22759724645
2006-02,22733595697
2006-03,24961841637
2006-04,24231493346
2006-05,23834480579
2006-06,24230358298
2006-07,24477936876
2006-08,24040731410
2006-09,24351884613
2006-10,24037483834
2006-11,24147397474
2006-12,23260966766
2007-01,24049114663
2007-02,24082535878
2007-03,25977261448
2007-04,26315144914
2007-05,26456027113
2007-06,25958054186
2007-07,26273101810
2007-08,26247941507
2007-09,26274495780
2007-10,25899906185
2007-11,25636976279
2007-12,25939713323
2008-01,26427610233
2008-02,27014115600
2008-03,26117482453
2008-04,26793884179
2008-05,26834566693
2008-06,26783427216
2008-07,26256791223
2008-08,27073982977
2008-09,27538354754
2008-10,27764633662
2008-11,27867791399
2008-12,28421974347
2009-01,28321141054
2009-02,29365064434
2009-03,29044211806
2009-04,28393530616
2009-05,28915769653
2009-06,28707005928
2009-07,29170737732
2009-08,34141259507
2009-09,36640896233
2009-10,35299612150
2009-11,34960165823
2009-12,34597266276
2010-01,36584708422
2010-02,37336526054
2010-03,37242880477
2010-04,37531190357
2010-05,37912485550
2010-06,37363556585
2010-07,37657768869
2010-08,38298612106
2010-09,38173060285
2010-10,37410130314
2010-11,36978203876
2010-12,37010916004
2011-01,37492788127
2011-02,38255623602
2011-03,38122107787
2011-04,38773991309
2011-05,39877647288
2011-06,38941620746
2011-07,39437039464
2011-08,39951125633
2011-09,40689471285
2011-10,41137603054
2011-11,42247696813
2011-12,42762603059
2012-01,42670720377
2012-02,44730986964
2012-03,44650127702
2012-04,44734715822
2012-05,45375505616
2012-06,43519747067
2012-07,43852502156
2012-08,44022169398
2012-09,44058540400
2012-10,44052462340
2012-11,44327543657
2012-12,44481800162
2013-01,44579336866
2013-02,45676278556
2013-03,46756630209
2013-04,47366191929
2013-05,47074050893
2013-06,45694155940
2013-07,45973214479
2013-08,46057358586
2013-09,46452611749
2013-10,46267165878
2013-11,46844296870
2013-12,46637312109
2014-01,47359170444
2014-02,49787503250
2014-03,49381065878
2014-04,49798204715
2014-05,50473018726
2014-06,48999670660
2014-07,49201832053
2014-08,49717249517
2014-09,49623364488
2014-10,49921611402
2014-11,50537052074
2014-12,51479646651
2015-01,52997444815
2015-02,53043303904
2015-03,56228241406
2015-04,55267512468
2015-05,55486931103
2015-06,54239842384
